{[2.53467, 501.2577, 2.0, 2.0, 1.0, 264.5796, 8.343566, 331.7354, 2.435395, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81881, 2.214777, 840.2493, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.626, 1.731458, 898.7695, 1.0, 2.0, 1.0, 1.0, 2.0, 7.870931, 146.706, 267.143, 13.07357, 1.742374, 1.314974, 0.7288673, 0.304391, 2.0, 1.0, 246.9399, 1.105309, 186.0901, 0.0, 1.0, 1.0, 1.0];positive}
{[2.416167, 502.6316, 2.0, 2.0, 1.0, 264.4835, 8.348052, 331.7354, 2.436677, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.91165, 2.216058, 845.8569, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.908, 1.731843, 902.8454, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 146.3727, 267.0149, 13.18893, 1.743399, 1.302293, 0.7287393, 0.3065689, 2.0, 1.0, 246.8277, 1.08929, 186.1542, 0.0, 1.0, 1.0, 1.0];positive}
{[2.613778, 502.8278, 2.0, 2.0, 1.0, 264.4835, 8.347411, 331.7354, 2.434755, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.77399, 2.21529, 846.5378, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8823, 1.731458, 909.4591, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.6803, 267.0149, 12.91976, 1.740836, 1.30114, 0.7284832, 0.3049675, 2.0, 1.0, 246.7156, 1.121328, 185.9299, 0.0, 1.0, 1.0, 1.0];positive}
{[2.590078, 504.2802, 2.0, 2.0, 1.0, 264.4835, 8.343886, 331.7354, 2.432192, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.90845, 2.219902, 851.0238, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.5491, 1.732227, 913.0351, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.5265, 267.0149, 13.03512, 1.744296, 1.330345, 0.7306597, 0.3058002, 2.0, 1.0, 246.6675, 1.169384, 186.1542, 0.0, 1.0, 1.0, 1.0];positive}
{[2.459085, 505.026, 2.0, 2.0, 1.0, 264.4835, 8.34645, 331.6329, 2.433217, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 0.02881106, 0.02562214, 870.0093, 0.0, 1.0, 2.0, 1.0, 1.0, 1.0, 148.8032, 158.8054, 1.727613, 905.4601, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 146.5265, 266.7265, 13.22738, 1.73981, 1.302037, 0.7287393, 0.3065689, 2.0, 1.0, 246.4272, 1.121328, 185.7697, 1.573575, 1.0, 1.0, 1.0];positive}
{[2.574064, 506.7924, 2.0, 2.0, 1.0, 264.4194, 8.345489, 331.5047, 2.435652, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.749856, 0.3913781, 895.6437, 1.0, 1.0, 2.0, 2.0, 1.0, 2.0, 148.8032, 158.626, 1.730689, 884.6193, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 146.5265, 266.6944, 12.88131, 1.74263, 1.302805, 0.7307877, 0.3042629, 2.0, 1.0, 246.6515, 1.121328, 186.0581, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.600006, 505.2223, 2.0, 2.0, 1.0, 264.4194, 8.345809, 331.4791, 2.434755, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.91165, 2.249496, 903.1739, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.1646, 1.732868, 864.163, 1.0, 2.0, 1.0, 1.0, 2.0, 7.869328, 146.3727, 266.6944, 12.99667, 1.738785, 1.322659, 0.7297635, 0.3065048, 2.0, 1.0, 246.6996, 1.121328, 186.042, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.48791, 508.2447, 2.0, 2.0, 1.0, 264.4194, 8.351256, 331.4535, 2.436549, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.0429, 2.244115, 904.6959, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.2671, 1.730177, 868.6234, 1.0, 2.0, 1.0, 1.0, 2.0, 7.869328, 146.1164, 266.6944, 12.88131, 1.740323, 1.302037, 0.7302756, 0.3066329, 2.0, 1.0, 246.251, 1.057252, 185.8818, 0.0, 1.0, 1.0, 1.0];positive}
{[2.51129, 509.6971, 2.0, 2.0, 1.0, 264.4194, 8.345809, 331.3509, 2.435652, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.5275, 2.217468, 906.2581, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 157.9851, 1.726076, 873.6221, 1.0, 2.0, 1.0, 1.0, 2.0, 7.864522, 146.0651, 276.7239, 13.07357, 1.737119, 1.283207, 0.7306597, 0.3066329, 2.0, 1.0, 246.1388, 1.121328, 185.5934, 0.0, 1.0, 1.0, 1.0];positive}
{[2.608013, 510.0896, 2.0, 2.0, 1.0, 264.4194, 8.349975, 331.3509, 2.436036, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.68756, 2.216058, 910.0231, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.1133, 1.729536, 877.8518, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.2958, 275.0577, 13.22738, 1.738913, 1.319457, 0.7287393, 0.3062486, 2.0, 1.0, 246.6675, 1.105309, 186.01, 0.0, 1.0, 1.0, 1.0];positive}
{[2.549082, 509.7363, 2.0, 2.0, 1.0, 264.3232, 8.349013, 331.1715, 2.431551, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.65555, 2.217211, 913.1873, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.626, 1.727742, 885.1192, 1.0, 2.0, 1.0, 1.0, 2.0, 7.872853, 145.9369, 273.6798, 13.30428, 1.736991, 1.312028, 0.7302756, 0.3042629, 2.0, 1.0, 246.7156, 1.169384, 186.2023, 0.0, 1.0, 1.0, 1.0];positive}
{[2.444031, 513.6616, 2.0, 2.0, 1.0, 264.3232, 8.348693, 331.1971, 2.434499, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81241, 2.218364, 914.4691, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.5235, 1.730048, 887.8492, 1.0, 2.0, 1.0, 1.0, 2.0, 7.874135, 146.5265, 273.1031, 13.30428, 1.739554, 1.307801, 0.7312998, 0.3047113, 2.0, 1.0, 246.8277, 1.08929, 186.1542, 0.0, 1.0, 1.0, 1.0];positive}
{[2.642923, 512.17, 2.0, 2.0, 1.0, 264.4194, 8.349654, 331.1202, 2.433473, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.72598, 2.216443, 918.5946, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.4209, 1.730177, 892.3481, 1.0, 2.0, 1.0, 1.0, 2.0, 7.876058, 146.2958, 272.7506, 13.38118, 1.736991, 1.291789, 0.7306597, 0.306761, 2.0, 1.0, 246.4272, 1.105309, 185.994, 0.0, 1.0, 1.0, 1.0];positive}
{[2.52314, 515.6242, 2.0, 2.0, 1.0, 264.2912, 8.349654, 331.1971, 2.433345, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.72598, 2.219389, 920.6774, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8054, 1.728767, 898.2697, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873174, 146.3984, 272.4622, 13.18893, 1.7384, 1.28167, 0.7301476, 0.3065689, 2.0, 1.0, 246.8758, 1.105309, 186.2343, 0.0, 1.0, 1.0, 1.0];positive}
{[2.418409, 514.2896, 2.0, 2.0, 1.0, 264.2912, 8.349013, 331.0946, 2.435395, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81561, 2.21734, 924.4424, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8054, 1.728382, 902.0764, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.706, 272.0777, 13.26583, 1.739682, 1.302165, 0.7300196, 0.3066329, 2.0, 1.0, 246.9879, 1.08929, 186.3625, 0.0, 1.0, 1.0, 1.0];positive}
{[2.666624, 518.7645, 2.0, 2.0, 1.0, 264.2912, 8.348693, 331.0433, 2.433217, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.83162, 2.220414, 925.6441, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.6004, 1.728895, 907.152, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.3984, 271.9495, 13.41964, 1.740067, 1.292558, 0.7301476, 0.3063127, 2.0, 1.0, 246.9879, 1.057252, 186.3945, 0.0, 1.0, 1.0, 1.0];positive}
{[2.539154, 516.056, 2.0, 2.0, 1.0, 264.2912, 8.349013, 330.8639, 2.439881, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.7964, 2.218108, 927.4465, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8823, 1.724538, 911.574, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.5265, 271.4688, 13.22738, 1.737503, 1.328551, 0.7304036, 0.3052237, 2.0, 1.0, 246.7797, 1.08929, 186.1542, 0.0, 1.0, 1.0, 1.0];positive}
{[2.415847, 516.998, 2.0, 2.0, 1.0, 264.2912, 8.352859, 330.8639, 2.439881, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.85402, 2.219261, 930.8911, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8823, 1.730817, 915.2269, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.6803, 271.3727, 13.22738, 1.744681, 1.311003, 0.7293794, 0.3045831, 2.0, 1.0, 247.5327, 1.137347, 186.8591, 0.0, 1.0, 1.0, 1.0];positive}
{[2.648048, 519.8243, 2.0, 2.0, 1.0, 264.2912, 8.353499, 330.787, 2.436933, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81881, 2.21734, 934.0955, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.6004, 1.731458, 920.6486, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.6803, 271.0523, 13.45809, 1.738529, 1.307801, 0.7301476, 0.3070813, 2.0, 1.0, 247.2763, 1.121328, 186.5708, 0.0, 1.0, 1.0, 1.0];positive}
{[2.542677, 520.5308, 2.0, 2.0, 1.0, 264.2912, 8.351577, 330.8383, 2.435395, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.71637, 2.219646, 936.8992, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.908, 1.731843, 925.878, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 146.4496, 270.8921, 13.11202, 1.741989, 1.312412, 0.7293794, 0.3046472, 2.0, 1.0, 247.2763, 1.041233, 186.6188, 0.0, 1.0, 1.0, 1.0];positive}
{[2.424174, 519.9028, 2.0, 2.0, 1.0, 264.2912, 8.35382, 330.5563, 2.435011, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.82201, 2.218749, 939.2624, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.9336, 1.732483, 930.7229, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 146.7572, 270.6678, 12.99667, 1.738272, 1.295632, 0.7307877, 0.3063127, 2.0, 1.0, 246.9879, 1.105309, 186.4746, 0.0, 1.0, 1.0, 1.0];positive}
{[2.596804, 521.7869, 2.0, 2.0, 1.0, 264.2912, 8.352859, 330.5306, 2.43719, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.94046, 2.219005, 941.4653, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8823, 1.731971, 936.183, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 146.9623, 270.4755, 13.41964, 1.740836, 1.316383, 0.7302756, 0.3045191, 2.0, 1.0, 247.1962, 1.105309, 186.6028, 0.0, 1.0, 1.0, 1.0];positive}
{[2.61602, 522.3364, 2.0, 2.0, 1.0, 264.2912, 8.352859, 330.787, 2.439881, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81561, 2.219005, 945.8713, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.0618, 1.735815, 939.9513, 1.0, 2.0, 1.0, 1.0, 2.0, 7.872212, 146.5778, 270.2512, 13.30428, 1.74686, 1.312412, 0.7302756, 0.304391, 2.0, 1.0, 247.5487, 1.137347, 186.8912, 0.0, 1.0, 1.0, 1.0];positive}
{[2.469654, 523.9458, 2.0, 2.0, 1.0, 264.3873, 8.355422, 330.4537, 2.436933, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.64594, 2.217468, 947.5135, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.908, 1.724794, 943.4888, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 146.9367, 270.1871, 13.26583, 1.739041, 1.283079, 0.7306597, 0.3068251, 2.0, 1.0, 246.8598, 1.08929, 186.2343, 0.0, 1.0, 1.0, 1.0];positive}
{[2.520898, 525.83, 2.0, 2.0, 1.0, 264.2271, 8.356063, 330.5819, 2.438215, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.86363, 2.217468, 950.5976, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8567, 1.734149, 948.3337, 1.0, 2.0, 1.0, 1.0, 2.0, 7.869649, 146.706, 269.9308, 13.26583, 1.742758, 1.285769, 0.7307877, 0.3045191, 2.0, 1.0, 247.2603, 1.025214, 186.3945, 0.0, 1.0, 1.0, 1.0];positive}
{[2.600006, 526.4188, 2.0, 2.0, 1.0, 264.2912, 8.353499, 330.4025, 2.437062, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.82841, 2.216827, 952.3199, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.908, 1.73274, 953.2556, 1.0, 2.0, 1.0, 1.0, 2.0, 7.872212, 146.6803, 269.5783, 13.22738, 1.739169, 1.292174, 0.7295074, 0.3065048, 2.0, 1.0, 247.2122, 1.137347, 186.5547, 0.0, 1.0, 1.0, 1.0];positive}
{[2.505204, 529.2057, 2.0, 2.0, 1.0, 264.2912, 8.353499, 330.4025, 2.434627, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.86363, 2.218493, 954.4828, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.0361, 1.730305, 956.2164, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873174, 146.9367, 269.5463, 12.99667, 1.739426, 1.318304, 0.7304036, 0.3065689, 2.0, 1.0, 247.1161, 1.105309, 186.4426, 0.0, 1.0, 1.0, 1.0];positive}
{[2.435384, 529.7159, 2.0, 2.0, 1.0, 264.2912, 8.356063, 330.2999, 2.435395, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.81241, 2.214777, 957.3667, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.7798, 1.730177, 963.0223, 1.0, 2.0, 1.0, 1.0, 2.0, 7.870931, 146.6547, 269.4501, 13.07357, 1.740708, 1.292558, 0.7302756, 0.3065689, 2.0, 1.0, 247.2283, 1.057252, 186.5708, 0.0, 1.0, 1.0, 1.0];positive}
{[2.670788, 527.1646, 2.0, 2.0, 1.0, 264.2912, 8.356383, 330.2743, 2.435139, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.85402, 2.216187, 959.2893, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.1131, 1.731202, 966.9444, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.6547, 269.1938, 13.11202, 1.741989, 1.311643, 0.7304036, 0.3065689, 2.0, 1.0, 247.3564, 1.08929, 186.763, 0.0, 1.0, 1.0, 1.0];positive}
{[2.541075, 527.9496, 2.0, 2.0, 1.0, 264.2912, 8.358306, 330.1461, 2.435395, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.80601, 2.217724, 962.7339, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.9336, 1.728254, 971.7124, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.706, 269.0336, 13.11202, 1.741733, 1.311387, 0.7314278, 0.3068251, 2.0, 1.0, 247.2122, 1.121328, 186.6028, 0.0, 1.0, 1.0, 1.0];positive}
{[2.423534, 531.7178, 2.0, 2.0, 1.0, 264.2912, 8.356383, 330.0179, 2.436933, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.77399, 2.217468, 967.3802, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8054, 1.735046, 977.2495, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 146.9367, 268.7772, 13.11202, 1.742886, 1.300372, 0.7304036, 0.3064407, 2.0, 1.0, 247.2603, 1.057252, 186.5387, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.664382, 534.3478, 2.0, 2.0, 1.0, 264.2271, 8.357985, 330.0179, 2.439753, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.94366, 2.217083, 968.3815, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8823, 1.725691, 981.3253, 1.0, 2.0, 1.0, 1.0, 2.0, 7.87061, 146.6547, 268.4889, 13.07357, 1.737631, 1.292046, 0.7301476, 0.306761, 2.0, 1.0, 246.8117, 1.105309, 186.0901, 1.28152E-4, 1.0, 1.0, 1.0];positive}
{[2.566057, 532.2674, 2.0, 2.0, 1.0, 264.2271, 8.356383, 329.9154, 2.435011, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.82841, 2.217211, 973.3882, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.0105, 1.735046, 987.17, 1.0, 2.0, 1.0, 1.0, 2.0, 7.874135, 146.6803, 268.4889, 13.07357, 1.745194, 1.286282, 0.7304036, 0.304391, 2.0, 1.0, 247.8531, 1.121328, 186.9713, 0.0, 1.0, 1.0, 1.0];positive}
{[2.449156, 535.0936, 2.0, 2.0, 1.0, 264.0989, 8.359588, 329.9154, 2.435395, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.93406, 2.217724, 975.0305, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.6516, 1.731586, 988.5157, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 146.9367, 268.3927, 13.03512, 1.740067, 1.302165, 0.7287393, 0.3058642, 2.0, 1.0, 247.2122, 1.105309, 186.6829, 0.0, 1.0, 1.0, 1.0];positive}
{[2.583352, 536.7815, 2.0, 2.0, 1.0, 264.2912, 8.363433, 329.8129, 2.434627, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.93406, 2.219005, 975.9918, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.0105, 1.731586, 994.4373, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 146.5009, 268.2966, 13.11202, 1.73981, 1.3119, 0.7306597, 0.3045831, 2.0, 1.0, 247.3404, 1.08929, 186.715, 0.0, 1.0, 1.0, 1.0];positive}
{[2.584953, 536.4675, 2.0, 2.0, 1.0, 264.2912, 8.359908, 329.8129, 2.440393, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89244, 2.218749, 980.9584, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.626, 1.731458, 998.0902, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 146.5778, 268.0723, 13.03512, 1.746475, 1.292558, 0.7301476, 0.3043269, 2.0, 1.0, 247.6929, 1.201422, 187.0193, 0.0, 1.0, 1.0, 1.0];positive}
{[2.485027, 537.8021, 2.0, 1.0, 1.0, 264.4194, 8.360869, 329.6847, 2.439753, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.16083, 0.0, 999.8638, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 158.3696, 1.732099, 991.515, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 146.3727, 267.9762, 12.91976, 1.746091, 1.291789, 0.7301476, 0.3047113, 2.0, 1.0, 247.5487, 1.121328, 186.9392, 0.0, 1.0, 1.0, 1.0];positive}
{[2.563174, 562.6883, 2.0, 1.0, 1.0, 264.2271, 8.436811, 317.8672, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.173635, 0.0, 1008.956, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.7936, 158.626, 1.731202, 969.1361, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 146.3727, 267.8159, 12.91976, 1.743655, 1.282951, 0.7302756, 0.304391, 2.0, 1.0, 247.5487, 1.041233, 186.9713, 0.0, 1.0, 1.0, 1.0];positive}
{[2.617942, 593.3054, 2.0, 1.0, 1.0, 264.163, 8.425917, 317.0469, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.173635, 0.0, 1009.036, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 158.4209, 1.73133, 951.4099, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 146.3727, 267.8159, 13.07357, 1.740067, 1.298962, 0.7307877, 0.3047113, 2.0, 1.0, 247.2283, 1.137347, 186.6188, 0.0, 1.0, 1.0, 1.0];positive}
{[2.516094, 622.274, 2.0, 1.0, 1.0, 264.2912, 8.425596, 317.4827, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.173635, 0.0, 1009.036, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 158.2158, 1.728126, 931.2997, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 146.0395, 267.8159, 12.88131, 1.739169, 1.330601, 0.7300196, 0.3068251, 2.0, 1.0, 246.9559, 1.041233, 186.3304, 0.0, 1.0, 1.0, 1.0];positive}
{[2.489511, 654.5005, 2.0, 1.0, 1.0, 264.2912, 8.42079, 317.8159, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.173635, 0.0, 1009.236, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 158.0108, 1.732227, 910.2281, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 145.8857, 267.7839, 12.99667, 1.744553, 1.283079, 0.7307877, 0.3045191, 2.0, 1.0, 247.5807, 1.105309, 186.8752, 0.0, 1.0, 1.0, 1.0];positive}
{[2.653813, 681.1138, 2.0, 1.0, 1.0, 264.2912, 8.419188, 318.1748, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.173635, 0.0, 1009.437, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 157.7801, 1.728382, 890.7716, 1.0, 2.0, 1.0, 1.0, 2.0, 7.873815, 145.7319, 267.8159, 12.99667, 1.737631, 1.291277, 0.7302756, 0.306761, 2.0, 1.0, 247.052, 1.009195, 186.3625, 0.0, 1.0, 1.0, 1.0];positive}
{[2.530506, 712.5945, 2.0, 1.0, 1.0, 264.4194, 8.427198, 318.4568, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.180037, 0.0, 1008.916, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 157.6006, 1.727742, 868.585, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871251, 145.5012, 267.8159, 12.99667, 1.736862, 1.30178, 0.7307877, 0.3068251, 2.0, 1.0, 246.8277, 1.105309, 186.2343, 0.0, 1.0, 1.0, 1.0];positive}
{[2.420331, 742.4266, 2.0, 1.0, 1.0, 264.4194, 8.425917, 318.8413, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.176836, 0.0, 1009.637, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 157.4468, 1.732483, 849.1284, 1.0, 2.0, 1.0, 1.0, 2.0, 7.872533, 145.1166, 267.848, 12.88131, 1.740708, 1.329832, 0.7304036, 0.304391, 2.0, 1.0, 247.2122, 1.057252, 186.5547, 0.0, 1.0, 1.0, 1.0];positive}
{[2.653172, 770.2961, 2.0, 1.0, 1.0, 264.4194, 8.425596, 319.2258, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.176836, 0.0, 1009.357, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 157.1392, 1.729536, 828.5568, 1.0, 2.0, 1.0, 1.0, 2.0, 7.872533, 144.8603, 267.7839, 12.99667, 1.743399, 1.288971, 0.7304036, 0.3047113, 2.0, 1.0, 247.2122, 1.105309, 186.5547, 0.0, 1.0, 1.0, 1.0];positive}
{[2.534029, 798.1656, 2.0, 1.0, 1.0, 264.4194, 8.427519, 319.5847, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.176836, 0.0, 1009.357, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 156.9854, 1.727998, 807.9851, 1.0, 2.0, 1.0, 1.0, 2.0, 7.87061, 144.8347, 267.8159, 13.07357, 1.7384, 1.279109, 0.7304036, 0.3065689, 2.0, 1.0, 247.02, 1.121328, 186.2023, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 811.6685, 1.0, 1.0, 1.0, 264.5796, 8.418867, 320.123, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.757347, 2.251033, 1000.104, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 148.8032, 156.7034, 1.723897, 787.452, 1.0, 2.0, 1.0, 1.0, 2.0, 7.871572, 144.3732, 267.7839, 12.91976, 1.737503, 1.305879, 0.732068, 0.3065689, 2.0, 1.0, 246.5554, 1.08929, 186.0581, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 812.3751, 1.0, 1.0, 1.0, 264.5796, 8.421751, 320.1743, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.87963, 2.22477, 976.5525, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 156.4727, 1.727613, 778.3004, 1.0, 2.0, 1.0, 1.0, 2.0, 7.869649, 144.3732, 267.848, 12.91976, 1.739169, 1.301396, 0.7300196, 0.3065689, 2.0, 1.0, 246.9399, 1.169384, 186.0741, 0.0, 1.0, 1.0, 1.0];positive}
{[0.0, 813.5134, 1.0, 1.0, 1.0, 264.5796, 8.426558, 320.4307, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.89884, 2.219389, 948.8753, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 156.242, 1.727998, 782.2225, 1.0, 2.0, 1.0, 1.0, 2.0, 7.869649, 144.1425, 267.8159, 12.99667, 1.740067, 1.305495, 0.7304036, 0.3066329, 2.0, 1.0, 246.9078, 1.105309, 186.3625, 0.0, 1.0, 1.0, 1.0];positive}
